feature,x,count,bad,good,dist_good,dist_bad,woe,iv_component
a,1,4195,395,3800,0.02666666666666648,0.05266666666665964,-0.6805683798403009,0.017694777875843167
a,3,2848,258,2590,0.0181754385964911,0.03439999999999541,-0.6379853834448116,0.01035103302823859
a,2,14378,1118,13260,0.09305263157894672,0.14906666666664678,-0.4712283651033065,0.026395402177216146
a,4,128579,5729,122850,0.8621052631578887,0.7638666666665648,0.12098412422525547,0.01188531056162108
g,EC,4,2,2,1.4052739932968333e-05,0.0002672010688042395,-2.945116636405298,0.0007455513548369803
g,DE,9,3,6,4.2158219798905e-05,0.00040080160320635927,-2.252015646432107,0.0008076705109229361
g,FR,18,3,15,0.0001053955494972625,0.00040080160320635927,-1.3357391464216446,0.0003945854300291754
g,CL,9,1,8,5.621095973187333e-05,0.00013360053440211975,-0.8657322052059068,6.699864713921962e-05
g,__OTHER__,52,5,47,0.0003302393884247558,0.0006680026720105988,-0.7044728315016359,0.00023794505676500878
g,RU,73,6,67,0.00047076678775443917,0.0008016032064127185,-0.5322500250250498,0.00017608769211006705
g,PT,13,1,12,8.431643959781e-05,0.00013360053440211975,-0.4602730270514968,2.2684139501072594e-05
g,ES,69,5,64,0.00044968767785498665,0.0006680026720105988,-0.3957381541906683,8.639557281928848e-05
g,BR,111628,6162,105466,0.7410431348852191,0.8232464929858619,-0.10519682582734795,0.008647532344536435
g,SE,358,15,343,0.002410044898504069,0.0020040080160317964,0.18449611011328437,7.491222537865911e-05
g,AR,31964,1179,30785,0.21630679941821507,0.15751503006009918,0.3171768832018895,0.018647390162931553
g,US,2273,70,2203,0.01547909303616462,0.009352037408148382,0.5038960105471719,0.003087398887357979
g,CO,64,1,63,0.00044266130788850246,0.00013360053440211975,1.1979454485999728,0.0003702379469387993
g,MX,236,3,233,0.0016371442021908109,0.00040080160320635927,1.4072402288397465,0.0017398310419192064
g,UY,2967,29,2938,0.020643474961530482,0.0038744154976614728,1.6730042652048764,0.02805470800652705
g,CH,3,0,3,2.10791098994525e-05,0.0,9.956085216088223,0.00020986541443823793
g,PY,4,0,4,2.8105479865936666e-05,0.0,10.243755428948964,0.0002879056619599045
g,PE,5,0,5,3.513184983242083e-05,0.0,10.466891864441038,0.00036772127319372984
g,IT,14,0,14,9.836917953077833e-05,0.0,11.496492983561337,0.0011309005822742785
g,GB,43,0,43,0.00030213390855881916,0.0,12.618628913690818,0.0038125156743467332
j,cat_43b9c10,2331,380,1951,0.013691228070175343,0.05066666666665991,-1.308512837961012,0.048382836092739155
j,cat_ec06c68,662,73,589,0.004133333333333305,0.009733333333332034,-0.8564720974673844,0.004796243745816264
